1767535638: mosquitto version 2.0.11 starting
1767535638: Config loaded from broker/mosquitto.conf.
1767535638: Opening ipv4 listen socket on port 1883.
1767535638: Error: Address already in use
1767535668: mosquitto version 2.0.11 starting
1767535668: Config loaded from broker/mosquitto.conf.
1767535668: Opening ipv4 listen socket on port 1883.
1767535668: Error: Address already in use
1767535776: mosquitto version 2.0.11 starting
1767535776: Config loaded from broker/mosquitto.conf.
1767535776: Opening ipv4 listen socket on port 1883.
1767535776: Opening websockets listen socket on port 8083.
1767535776: mosquitto version 2.0.11 running
1767535882: New connection from 192.168.1.61:55898 on port 1883.
1767535882: New client connected from 192.168.1.61:55898 as mqtt-explorer-16d45255 (p2, c1, k60, u'SmartHome').
1767535882: No will message specified.
1767535882: Sending CONNACK to mqtt-explorer-16d45255 (0, 0)
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 #
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	$SYS/# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 $SYS/#
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1767535882: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/uptime', ... (10 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/total', ... (1 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/maximum', ... (1 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/active', ... (1 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (4 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (5 bytes))
1767535885: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
